,hybrid_solution,real_solution,points,real_time,ED_time,final_time,bonus,penalty
instance_2028_Q4_47,14.41,14.33,95.0,29.46,214.97,215.07,0.0,0.0
instance_2028_Q4_70,3.72,3.71,97.0,58.63,19.99,20.09,0.0,0.0
instance_2028_Q4_72,23.95,18.26,0.0,16.09,69.09,69.19,0.0,0.0
instance_2029_Q1_34,3.55,3.54,98.0,4.45,11.67,11.77,0.0,0.0
instance_2029_Q1_55,13.67,12.83,35.0,74.72,55.1,55.2,0.0,0.0
instance_2029_Q2_15,3.86,3.84,96.0,51.5,23.79,23.89,0.0,0.0
instance_2029_Q2_55,1.17,1.17,100.0,3.37,5.58,5.68,0.0,0.0
instance_2029_Q2_69,7.96,7.9,93.0,14.28,27.29,27.39,0.0,0.0
instance_2029_Q3_18,14.22,14.2,99.0,18.16,204.95,205.05,0.0,0.0
instance_2029_Q4_11,1.08,1.06,81.0,8.41,5.78,5.88,0.0,0.0
instance_2029_Q4_29,1.53,1.53,98.0,8.54,12.53,12.63,0.0,0.0
instance_2029_Q4_42,4.94,4.93,99.0,20.93,21.55,21.65,0.0,0.0
